
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
35328/55000 [==================>...........] - ETA: 1s - loss: 0.7715 - acc: 0.7499
36608/55000 [==================>...........] - ETA: 1s - loss: 0.7491 - acc: 0.7571
37888/55000 [===================>..........] - ETA: 1s - loss: 0.7285 - acc: 0.7638
39168/55000 [====================>.........] - ETA: 1s - loss: 0.7086 - acc: 0.7702
40448/55000 [=====================>........] - ETA: 1s - loss: 0.6894 - acc: 0.7764
41728/55000 [=====================>........] - ETA: 1s - loss: 0.6727 - acc: 0.7817
43008/55000 [======================>.......] - ETA: 0s - loss: 0.6564 - acc: 0.7870
44160/55000 [=======================>......] - ETA: 0s - loss: 0.6415 - acc: 0.7920
45440/55000 [=======================>......] - ETA: 0s - loss: 0.6266 - acc: 0.7969
46592/55000 [========================>.....] - ETA: 0s - loss: 0.6134 - acc: 0.8013
47744/55000 [=========================>....] - ETA: 0s - loss: 0.6013 - acc: 0.8051
49024/55000 [=========================>....] - ETA: 0s - loss: 0.5881 - acc: 0.8094
50176/55000 [==========================>...] - ETA: 0s - loss: 0.5768 - acc: 0.8131
51328/55000 [==========================>...] - ETA: 0s - loss: 0.5661 - acc: 0.8166
52608/55000 [===========================>..] - ETA: 0s - loss: 0.5546 - acc: 0.8203
53760/55000 [============================>.] - ETA: 0s - loss: 0.5446 - acc: 0.8236
55000/55000 [==============================] - 4s 76us/step - loss: 0.5346 - acc: 0.8269 - val_loss: 0.0840 - val_acc: 0.9790
Epoch 2/5

  128/55000 [..............................] - ETA: 3s - loss: 0.0893 - acc: 0.9609
 1280/55000 [..............................] - ETA: 2s - loss: 0.0852 - acc: 0.9781
 2432/55000 [>.............................] - ETA: 2s - loss: 0.0735 - acc: 0.9803
 3584/55000 [>.............................] - ETA: 2s - loss: 0.0785 - acc: 0.9794
 4736/55000 [=>............................] - ETA: 2s - loss: 0.0800 - acc: 0.9770
 5760/55000 [==>...........................] - ETA: 2s - loss: 0.0811 - acc: 0.9766
 6784/55000 [==>...........................] - ETA: 2s - loss: 0.0794 - acc: 0.9766
 7808/55000 [===>..........................] - ETA: 2s - loss: 0.0820 - acc: 0.9753
 8960/55000 [===>..........................] - ETA: 2s - loss: 0.0801 - acc: 0.9757
 9984/55000 [====>.........................] - ETA: 2s - loss: 0.0841 - acc: 0.9736
11136/55000 [=====>........................] - ETA: 2s - loss: 0.0849 - acc: 0.9738
12160/55000 [=====>........................] - ETA: 2s - loss: 0.0867 - acc: 0.9729
13184/55000 [======>.......................] - ETA: 2s - loss: 0.0863 - acc: 0.9731
14336/55000 [======>.......................] - ETA: 2s - loss: 0.0850 - acc: 0.9738
15488/55000 [=======>......................] - ETA: 1s - loss: 0.0854 - acc: 0.9737
16512/55000 [========>.....................] - ETA: 1s - loss: 0.0852 - acc: 0.9739
17664/55000 [========>.....................] - ETA: 1s - loss: 0.0846 - acc: 0.9745
18688/55000 [=========>....................] - ETA: 1s - loss: 0.0842 - acc: 0.9746
19840/55000 [=========>....................] - ETA: 1s - loss: 0.0830 - acc: 0.9749
20992/55000 [==========>...................] - ETA: 1s - loss: 0.0833 - acc: 0.9748
22144/55000 [===========>..................] - ETA: 1s - loss: 0.0816 - acc: 0.9753
23296/55000 [===========>..................] - ETA: 1s - loss: 0.0809 - acc: 0.9755
24320/55000 [============>.................] - ETA: 1s - loss: 0.0802 - acc: 0.9757
25472/55000 [============>.................] - ETA: 1s - loss: 0.0796 - acc: 0.9755
26624/55000 [=============>................] - ETA: 1s - loss: 0.0793 - acc: 0.9755
27776/55000 [==============>...............] - ETA: 1s - loss: 0.0792 - acc: 0.9756
28800/55000 [==============>...............] - ETA: 1s - loss: 0.0783 - acc: 0.9760
29824/55000 [===============>..............] - ETA: 1s - loss: 0.0785 - acc: 0.9759
30848/55000 [===============>..............] - ETA: 1s - loss: 0.0790 - acc: 0.9758
32000/55000 [================>.............] - ETA: 1s - loss: 0.0792 - acc: 0.9759
33152/55000 [=================>............] - ETA: 1s - loss: 0.0792 - acc: 0.9760
34304/55000 [=================>............] - ETA: 1s - loss: 0.0792 - acc: 0.9760
35328/55000 [==================>...........] - ETA: 0s - loss: 0.0785 - acc: 0.9763
36352/55000 [==================>...........] - ETA: 0s - loss: 0.0781 - acc: 0.9764
37504/55000 [===================>..........] - ETA: 0s - loss: 0.0774 - acc: 0.9766
38656/55000 [====================>.........] - ETA: 0s - loss: 0.0774 - acc: 0.9765
39680/55000 [====================>.........] - ETA: 0s - loss: 0.0772 - acc: 0.9765
40704/55000 [=====================>........] - ETA: 0s - loss: 0.0770 - acc: 0.9765
41856/55000 [=====================>........] - ETA: 0s - loss: 0.0765 - acc: 0.9766
43008/55000 [======================>.......] - ETA: 0s - loss: 0.0764 - acc: 0.9766
44160/55000 [=======================>......] - ETA: 0s - loss: 0.0760 - acc: 0.9767
45184/55000 [=======================>......] - ETA: 0s - loss: 0.0766 - acc: 0.9765
46208/55000 [========================>.....] - ETA: 0s - loss: 0.0764 - acc: 0.9765
47232/55000 [========================>.....] - ETA: 0s - loss: 0.0759 - acc: 0.9766
48256/55000 [=========================>....] - ETA: 0s - loss: 0.0753 - acc: 0.9767
49280/55000 [=========================>....] - ETA: 0s - loss: 0.0758 - acc: 0.9766
50304/55000 [==========================>...] - ETA: 0s - loss: 0.0763 - acc: 0.9763
51328/55000 [==========================>...] - ETA: 0s - loss: 0.0760 - acc: 0.9764
52480/55000 [===========================>..] - ETA: 0s - loss: 0.0758 - acc: 0.9764
53504/55000 [============================>.] - ETA: 0s - loss: 0.0753 - acc: 0.9765
54656/55000 [============================>.] - ETA: 0s - loss: 0.0748 - acc: 0.9766
55000/55000 [==============================] - 3s 51us/step - loss: 0.0749 - acc: 0.9766 - val_loss: 0.0650 - val_acc: 0.9826
Epoch 3/5

  128/55000 [..............................] - ETA: 3s - loss: 0.1336 - acc: 0.9609
 1152/55000 [..............................] - ETA: 2s - loss: 0.0690 - acc: 0.9826
 2176/55000 [>.............................] - ETA: 2s - loss: 0.0696 - acc: 0.9821
 3200/55000 [>.............................] - ETA: 2s - loss: 0.0678 - acc: 0.9809
 4224/55000 [=>............................] - ETA: 2s - loss: 0.0615 - acc: 0.9822
 5248/55000 [=>............................] - ETA: 2s - loss: 0.0586 - acc: 0.9836
 6272/55000 [==>...........................] - ETA: 2s - loss: 0.0549 - acc: 0.9842
 7424/55000 [===>..........................] - ETA: 2s - loss: 0.0540 - acc: 0.9850
 8448/55000 [===>..........................] - ETA: 2s - loss: 0.0523 - acc: 0.9853
 9472/55000 [====>.........................] - ETA: 2s - loss: 0.0522 - acc: 0.9856
10624/55000 [====>.........................] - ETA: 2s - loss: 0.0535 - acc: 0.9848
11648/55000 [=====>........................] - ETA: 2s - loss: 0.0521 - acc: 0.9850
12672/55000 [=====>........................] - ETA: 2s - loss: 0.0515 - acc: 0.9851
13696/55000 [======>.......................] - ETA: 2s - loss: 0.0520 - acc: 0.9850
14848/55000 [=======>......................] - ETA: 1s - loss: 0.0508 - acc: 0.9851
15872/55000 [=======>......................] - ETA: 1s - loss: 0.0501 - acc: 0.9853
16896/55000 [========>.....................] - ETA: 1s - loss: 0.0498 - acc: 0.9850
17920/55000 [========>.....................] - ETA: 1s - loss: 0.0492 - acc: 0.9852
19072/55000 [=========>....................] - ETA: 1s - loss: 0.0487 - acc: 0.9851
20224/55000 [==========>...................] - ETA: 1s - loss: 0.0491 - acc: 0.9849
21376/55000 [==========>...................] - ETA: 1s - loss: 0.0495 - acc: 0.9846
22528/55000 [===========>..................] - ETA: 1s - loss: 0.0503 - acc: 0.9842
23552/55000 [===========>..................] - ETA: 1s - loss: 0.0510 - acc: 0.9840
24704/55000 [============>.................] - ETA: 1s - loss: 0.0505 - acc: 0.9841
25856/55000 [=============>................] - ETA: 1s - loss: 0.0504 - acc: 0.9841
27008/55000 [=============>................] - ETA: 1s - loss: 0.0502 - acc: 0.9842
28160/55000 [==============>...............] - ETA: 1s - loss: 0.0496 - acc: 0.9843
29184/55000 [==============>...............] - ETA: 1s - loss: 0.0504 - acc: 0.9840
30336/55000 [===============>..............] - ETA: 1s - loss: 0.0505 - acc: 0.9838
31360/55000 [================>.............] - ETA: 1s - loss: 0.0506 - acc: 0.9838
32512/55000 [================>.............] - ETA: 1s - loss: 0.0508 - acc: 0.9837
33536/55000 [=================>............] - ETA: 1s - loss: 0.0509 - acc: 0.9837
34560/55000 [=================>............] - ETA: 1s - loss: 0.0512 - acc: 0.9837
35584/55000 [==================>...........] - ETA: 0s - loss: 0.0510 - acc: 0.9837
36608/55000 [==================>...........] - ETA: 0s - loss: 0.0510 - acc: 0.9838
37760/55000 [===================>..........] - ETA: 0s - loss: 0.0516 - acc: 0.9837
38784/55000 [====================>.........] - ETA: 0s - loss: 0.0519 - acc: 0.9836
39936/55000 [====================>.........] - ETA: 0s - loss: 0.0516 - acc: 0.9838
40960/55000 [=====================>........] - ETA: 0s - loss: 0.0517 - acc: 0.9837
41984/55000 [=====================>........] - ETA: 0s - loss: 0.0518 - acc: 0.9836
43136/55000 [======================>.......] - ETA: 0s - loss: 0.0511 - acc: 0.9839
44160/55000 [=======================>......] - ETA: 0s - loss: 0.0510 - acc: 0.9839
45184/55000 [=======================>......] - ETA: 0s - loss: 0.0510 - acc: 0.9839
46208/55000 [========================>.....] - ETA: 0s - loss: 0.0512 - acc: 0.9839
47360/55000 [========================>.....] - ETA: 0s - loss: 0.0516 - acc: 0.9837
48384/55000 [=========================>....] - ETA: 0s - loss: 0.0514 - acc: 0.9838
49536/55000 [==========================>...] - ETA: 0s - loss: 0.0513 - acc: 0.9839
50688/55000 [==========================>...] - ETA: 0s - loss: 0.0512 - acc: 0.9839
51840/55000 [===========================>..] - ETA: 0s - loss: 0.0511 - acc: 0.9839
52992/55000 [===========================>..] - ETA: 0s - loss: 0.0510 - acc: 0.9840
54016/55000 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9839
55000/55000 [==============================] - 3s 51us/step - loss: 0.0508 - acc: 0.9841 - val_loss: 0.0503 - val_acc: 0.9854
Epoch 4/5

  128/55000 [..............................] - ETA: 3s - loss: 0.0647 - acc: 0.9766
 1280/55000 [..............................] - ETA: 2s - loss: 0.0439 - acc: 0.9859
 2432/55000 [>.............................] - ETA: 2s - loss: 0.0455 - acc: 0.9844
 3584/55000 [>.............................] - ETA: 2s - loss: 0.0449 - acc: 0.9847
 4608/55000 [=>............................] - ETA: 2s - loss: 0.0415 - acc: 0.9857
 5760/55000 [==>...........................] - ETA: 2s - loss: 0.0391 - acc: 0.9865
 6784/55000 [==>...........................] - ETA: 2s - loss: 0.0363 - acc: 0.9878
 7808/55000 [===>..........................] - ETA: 2s - loss: 0.0355 - acc: 0.9883
 8832/55000 [===>..........................] - ETA: 2s - loss: 0.0357 - acc: 0.9885
 9984/55000 [====>.........................] - ETA: 2s - loss: 0.0362 - acc: 0.9885
11008/55000 [=====>........................] - ETA: 2s - loss: 0.0365 - acc: 0.9885
12032/55000 [=====>........................] - ETA: 2s - loss: 0.0376 - acc: 0.9879
13184/55000 [======>.......................] - ETA: 2s - loss: 0.0403 - acc: 0.9875
14208/55000 [======>.......................] - ETA: 1s - loss: 0.0408 - acc: 0.9873
15360/55000 [=======>......................] - ETA: 1s - loss: 0.0402 - acc: 0.9874
16384/55000 [=======>......................] - ETA: 1s - loss: 0.0407 - acc: 0.9872
17408/55000 [========>.....................] - ETA: 1s - loss: 0.0408 - acc: 0.9871
18432/55000 [=========>....................] - ETA: 1s - loss: 0.0408 - acc: 0.9870
19584/55000 [=========>....................] - ETA: 1s - loss: 0.0412 - acc: 0.9871
20736/55000 [==========>...................] - ETA: 1s - loss: 0.0409 - acc: 0.9873
21888/55000 [==========>...................] - ETA: 1s - loss: 0.0405 - acc: 0.9875
23040/55000 [===========>..................] - ETA: 1s - loss: 0.0396 - acc: 0.9878
24064/55000 [============>.................] - ETA: 1s - loss: 0.0400 - acc: 0.9877
25088/55000 [============>.................] - ETA: 1s - loss: 0.0398 - acc: 0.9879
26240/55000 [=============>................] - ETA: 1s - loss: 0.0393 - acc: 0.9879
27264/55000 [=============>................] - ETA: 1s - loss: 0.0389 - acc: 0.9880
28416/55000 [==============>...............] - ETA: 1s - loss: 0.0389 - acc: 0.9880
29568/55000 [===============>..............] - ETA: 1s - loss: 0.0386 - acc: 0.9881
30720/55000 [===============>..............] - ETA: 1s - loss: 0.0380 - acc: 0.9882
31872/55000 [================>.............] - ETA: 1s - loss: 0.0378 - acc: 0.9882
33024/55000 [=================>............] - ETA: 1s - loss: 0.0378 - acc: 0.9883
34176/55000 [=================>............] - ETA: 1s - loss: 0.0378 - acc: 0.9883
35200/55000 [==================>...........] - ETA: 0s - loss: 0.0377 - acc: 0.9883
36352/55000 [==================>...........] - ETA: 0s - loss: 0.0375 - acc: 0.9884
37376/55000 [===================>..........] - ETA: 0s - loss: 0.0379 - acc: 0.9883
38400/55000 [===================>..........] - ETA: 0s - loss: 0.0383 - acc: 0.9882
39424/55000 [====================>.........] - ETA: 0s - loss: 0.0384 - acc: 0.9882
40448/55000 [=====================>........] - ETA: 0s - loss: 0.0386 - acc: 0.9881
41472/55000 [=====================>........] - ETA: 0s - loss: 0.0381 - acc: 0.9882
42624/55000 [======================>.......] - ETA: 0s - loss: 0.0380 - acc: 0.9883
43648/55000 [======================>.......] - ETA: 0s - loss: 0.0378 - acc: 0.9884
44672/55000 [=======================>......] - ETA: 0s - loss: 0.0379 - acc: 0.9884
45696/55000 [=======================>......] - ETA: 0s - loss: 0.0380 - acc: 0.9884
46848/55000 [========================>.....] - ETA: 0s - loss: 0.0377 - acc: 0.9885
47872/55000 [=========================>....] - ETA: 0s - loss: 0.0376 - acc: 0.9884
48896/55000 [=========================>....] - ETA: 0s - loss: 0.0377 - acc: 0.9884
49920/55000 [==========================>...] - ETA: 0s - loss: 0.0381 - acc: 0.9883
51072/55000 [==========================>...] - ETA: 0s - loss: 0.0380 - acc: 0.9883
52224/55000 [===========================>..] - ETA: 0s - loss: 0.0378 - acc: 0.9884
53376/55000 [============================>.] - ETA: 0s - loss: 0.0379 - acc: 0.9883
54528/55000 [============================>.] - ETA: 0s - loss: 0.0383 - acc: 0.9882
55000/55000 [==============================] - 3s 50us/step - loss: 0.0383 - acc: 0.9882 - val_loss: 0.0498 - val_acc: 0.9866
Epoch 5/5

  128/55000 [..............................] - ETA: 3s - loss: 0.0269 - acc: 0.9922
 1152/55000 [..............................] - ETA: 3s - loss: 0.0243 - acc: 0.9931
 2176/55000 [>.............................] - ETA: 2s - loss: 0.0257 - acc: 0.9922
 3200/55000 [>.............................] - ETA: 2s - loss: 0.0275 - acc: 0.9916
 4224/55000 [=>............................] - ETA: 2s - loss: 0.0265 - acc: 0.9917
 5248/55000 [=>............................] - ETA: 2s - loss: 0.0295 - acc: 0.9907
 6272/55000 [==>...........................] - ETA: 2s - loss: 0.0300 - acc: 0.9904
 7296/55000 [==>...........................] - ETA: 2s - loss: 0.0313 - acc: 0.9903
 8320/55000 [===>..........................] - ETA: 2s - loss: 0.0305 - acc: 0.9904
 9344/55000 [====>.........................] - ETA: 2s - loss: 0.0313 - acc: 0.9904
10368/55000 [====>.........................] - ETA: 2s - loss: 0.0303 - acc: 0.9905
11392/55000 [=====>........................] - ETA: 2s - loss: 0.0311 - acc: 0.9904
12416/55000 [=====>........................] - ETA: 2s - loss: 0.0304 - acc: 0.9909
13440/55000 [======>.......................] - ETA: 2s - loss: 0.0302 - acc: 0.9908
14464/55000 [======>.......................] - ETA: 2s - loss: 0.0308 - acc: 0.9909
15488/55000 [=======>......................] - ETA: 2s - loss: 0.0301 - acc: 0.9912
16512/55000 [========>.....................] - ETA: 2s - loss: 0.0305 - acc: 0.9911
17536/55000 [========>.....................] - ETA: 2s - loss: 0.0308 - acc: 0.9908
18560/55000 [=========>....................] - ETA: 1s - loss: 0.0308 - acc: 0.9906
19584/55000 [=========>....................] - ETA: 1s - loss: 0.0305 - acc: 0.9907
20608/55000 [==========>...................] - ETA: 1s - loss: 0.0301 - acc: 0.9909
21632/55000 [==========>...................] - ETA: 1s - loss: 0.0298 - acc: 0.9909
22656/55000 [===========>..................] - ETA: 1s - loss: 0.0291 - acc: 0.9911
23680/55000 [===========>..................] - ETA: 1s - loss: 0.0293 - acc: 0.9910
24704/55000 [============>.................] - ETA: 1s - loss: 0.0294 - acc: 0.9910
25728/55000 [=============>................] - ETA: 1s - loss: 0.0289 - acc: 0.9912
26752/55000 [=============>................] - ETA: 1s - loss: 0.0284 - acc: 0.9913
27776/55000 [==============>...............] - ETA: 1s - loss: 0.0280 - acc: 0.9914
28800/55000 [==============>...............] - ETA: 1s - loss: 0.0279 - acc: 0.9914
29824/55000 [===============>..............] - ETA: 1s - loss: 0.0278 - acc: 0.9912
30848/55000 [===============>..............] - ETA: 1s - loss: 0.0279 - acc: 0.9912
31872/55000 [================>.............] - ETA: 1s - loss: 0.0289 - acc: 0.9911
32896/55000 [================>.............] - ETA: 1s - loss: 0.0292 - acc: 0.9910
33920/55000 [=================>............] - ETA: 1s - loss: 0.0298 - acc: 0.9909
34944/55000 [==================>...........] - ETA: 1s - loss: 0.0298 - acc: 0.9910
35968/55000 [==================>...........] - ETA: 1s - loss: 0.0302 - acc: 0.9908
36992/55000 [===================>..........] - ETA: 0s - loss: 0.0304 - acc: 0.9907
38016/55000 [===================>..........] - ETA: 0s - loss: 0.0308 - acc: 0.9907
39168/55000 [====================>.........] - ETA: 0s - loss: 0.0307 - acc: 0.9907
40192/55000 [====================>.........] - ETA: 0s - loss: 0.0308 - acc: 0.9905
41344/55000 [=====================>........] - ETA: 0s - loss: 0.0305 - acc: 0.9906
42496/55000 [======================>.......] - ETA: 0s - loss: 0.0305 - acc: 0.9906
43648/55000 [======================>.......] - ETA: 0s - loss: 0.0306 - acc: 0.9906
44672/55000 [=======================>......] - ETA: 0s - loss: 0.0306 - acc: 0.9905
45824/55000 [=======================>......] - ETA: 0s - loss: 0.0307 - acc: 0.9905
46848/55000 [========================>.....] - ETA: 0s - loss: 0.0307 - acc: 0.9905
47872/55000 [=========================>....] - ETA: 0s - loss: 0.0305 - acc: 0.9905
49024/55000 [=========================>....] - ETA: 0s - loss: 0.0305 - acc: 0.9905
50048/55000 [==========================>...] - ETA: 0s - loss: 0.0304 - acc: 0.9905
51200/55000 [==========================>...] - ETA: 0s - loss: 0.0303 - acc: 0.9905
52352/55000 [===========================>..] - ETA: 0s - loss: 0.0303 - acc: 0.9905
53504/55000 [============================>.] - ETA: 0s - loss: 0.0304 - acc: 0.9905
54656/55000 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9904
55000/55000 [==============================] - 3s 54us/step - loss: 0.0304 - acc: 0.9905 - val_loss: 0.0420 - val_acc: 0.9886
Target model test accuracy on clean data:  0.9872
+------------------+
|Training Sub Model|
+------------------+
Getting labels from target
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 50s - loss: 2.7022 - acc: 0.0547
 4608/55000 [=>............................] - ETA: 1s - loss: 2.0504 - acc: 0.2914 
 9088/55000 [===>..........................] - ETA: 1s - loss: 1.6817 - acc: 0.4329
13696/55000 [======>.......................] - ETA: 0s - loss: 1.4371 - acc: 0.5173
18304/55000 [========>.....................] - ETA: 0s - loss: 1.2688 - acc: 0.5773
22912/55000 [===========>..................] - ETA: 0s - loss: 1.1538 - acc: 0.6165
27520/55000 [==============>...............] - ETA: 0s - loss: 1.0738 - acc: 0.6446
32000/55000 [================>.............] - ETA: 0s - loss: 1.0083 - acc: 0.6674
36608/55000 [==================>...........] - ETA: 0s - loss: 0.9533 - acc: 0.6864
41216/55000 [=====================>........] - ETA: 0s - loss: 0.9088 - acc: 0.7022
45824/55000 [=======================>......] - ETA: 0s - loss: 0.8729 - acc: 0.7155
50432/55000 [==========================>...] - ETA: 0s - loss: 0.8392 - acc: 0.7270
54912/55000 [============================>.] - ETA: 0s - loss: 0.8123 - acc: 0.7365
55000/55000 [==============================] - 1s 14us/step - loss: 0.8117 - acc: 0.7367 - val_loss: 0.2883 - val_acc: 0.9178
Epoch 2/5

  128/55000 [..............................] - ETA: 1s - loss: 0.4859 - acc: 0.8672
 4736/55000 [=>............................] - ETA: 0s - loss: 0.4685 - acc: 0.8587
 9344/55000 [====>.........................] - ETA: 0s - loss: 0.4774 - acc: 0.8579
13824/55000 [======>.......................] - ETA: 0s - loss: 0.4676 - acc: 0.8610
18432/55000 [=========>....................] - ETA: 0s - loss: 0.4597 - acc: 0.8639
22912/55000 [===========>..................] - ETA: 0s - loss: 0.4503 - acc: 0.8658
27392/55000 [=============>................] - ETA: 0s - loss: 0.4454 - acc: 0.8673
32000/55000 [================>.............] - ETA: 0s - loss: 0.4446 - acc: 0.8679
36608/55000 [==================>...........] - ETA: 0s - loss: 0.4421 - acc: 0.8689
41216/55000 [=====================>........] - ETA: 0s - loss: 0.4356 - acc: 0.8706
45440/55000 [=======================>......] - ETA: 0s - loss: 0.4342 - acc: 0.8712
49920/55000 [==========================>...] - ETA: 0s - loss: 0.4291 - acc: 0.8729
54400/55000 [============================>.] - ETA: 0s - loss: 0.4248 - acc: 0.8739
55000/55000 [==============================] - 1s 12us/step - loss: 0.4238 - acc: 0.8740 - val_loss: 0.2268 - val_acc: 0.9346
Epoch 3/5

  128/55000 [..............................] - ETA: 0s - loss: 0.4671 - acc: 0.8750
 4608/55000 [=>............................] - ETA: 0s - loss: 0.3710 - acc: 0.8876
 9088/55000 [===>..........................] - ETA: 0s - loss: 0.3592 - acc: 0.8923
13696/55000 [======>.......................] - ETA: 0s - loss: 0.3644 - acc: 0.8914
18304/55000 [========>.....................] - ETA: 0s - loss: 0.3596 - acc: 0.8920
22912/55000 [===========>..................] - ETA: 0s - loss: 0.3560 - acc: 0.8922
27520/55000 [==============>...............] - ETA: 0s - loss: 0.3539 - acc: 0.8928
32128/55000 [================>.............] - ETA: 0s - loss: 0.3528 - acc: 0.8937
36608/55000 [==================>...........] - ETA: 0s - loss: 0.3501 - acc: 0.8942
41088/55000 [=====================>........] - ETA: 0s - loss: 0.3486 - acc: 0.8954
45696/55000 [=======================>......] - ETA: 0s - loss: 0.3464 - acc: 0.8962
50176/55000 [==========================>...] - ETA: 0s - loss: 0.3441 - acc: 0.8966
54656/55000 [============================>.] - ETA: 0s - loss: 0.3436 - acc: 0.8969
55000/55000 [==============================] - 1s 12us/step - loss: 0.3429 - acc: 0.8972 - val_loss: 0.1818 - val_acc: 0.9490
Epoch 4/5

  128/55000 [..............................] - ETA: 0s - loss: 0.3469 - acc: 0.9062
 4608/55000 [=>............................] - ETA: 0s - loss: 0.3236 - acc: 0.9039
 9216/55000 [====>.........................] - ETA: 0s - loss: 0.3148 - acc: 0.9067
13312/55000 [======>.......................] - ETA: 0s - loss: 0.3120 - acc: 0.9086
17920/55000 [========>.....................] - ETA: 0s - loss: 0.3173 - acc: 0.9073
22528/55000 [===========>..................] - ETA: 0s - loss: 0.3177 - acc: 0.9070
27008/55000 [=============>................] - ETA: 0s - loss: 0.3148 - acc: 0.9076
31616/55000 [================>.............] - ETA: 0s - loss: 0.3115 - acc: 0.9074
36224/55000 [==================>...........] - ETA: 0s - loss: 0.3090 - acc: 0.9083
40704/55000 [=====================>........] - ETA: 0s - loss: 0.3067 - acc: 0.9086
45312/55000 [=======================>......] - ETA: 0s - loss: 0.3065 - acc: 0.9089
49792/55000 [==========================>...] - ETA: 0s - loss: 0.3052 - acc: 0.9091
54272/55000 [============================>.] - ETA: 0s - loss: 0.3045 - acc: 0.9094
55000/55000 [==============================] - 1s 12us/step - loss: 0.3043 - acc: 0.9094 - val_loss: 0.1624 - val_acc: 0.9520
Epoch 5/5

  128/55000 [..............................] - ETA: 0s - loss: 0.2874 - acc: 0.9062
 4608/55000 [=>............................] - ETA: 0s - loss: 0.2872 - acc: 0.9162
 9216/55000 [====>.........................] - ETA: 0s - loss: 0.2848 - acc: 0.9153
13696/55000 [======>.......................] - ETA: 0s - loss: 0.2866 - acc: 0.9148
18176/55000 [========>.....................] - ETA: 0s - loss: 0.2834 - acc: 0.9163
22528/55000 [===========>..................] - ETA: 0s - loss: 0.2828 - acc: 0.9160
26752/55000 [=============>................] - ETA: 0s - loss: 0.2809 - acc: 0.9162
31232/55000 [================>.............] - ETA: 0s - loss: 0.2801 - acc: 0.9166
35840/55000 [==================>...........] - ETA: 0s - loss: 0.2783 - acc: 0.9175
40320/55000 [====================>.........] - ETA: 0s - loss: 0.2739 - acc: 0.9186
44800/55000 [=======================>......] - ETA: 0s - loss: 0.2721 - acc: 0.9190
49408/55000 [=========================>....] - ETA: 0s - loss: 0.2730 - acc: 0.9187
54016/55000 [============================>.] - ETA: 0s - loss: 0.2722 - acc: 0.9193
55000/55000 [==============================] - 1s 12us/step - loss: 0.2722 - acc: 0.9194 - val_loss: 0.1471 - val_acc: 0.9560
Substitute model test accuracy on clean data:  0.9544
+------+
|Attack|
+------+
>> Loading Models
... Done ...
early stop: 100
true labels: 2 [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
target: 2 [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
